names,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
AAPL,636667629,718723514.6,747867382.9,748968116,796466198.4,744552003.6,768224360.4,847097392,790050098.1,867904100.5,882331517.2,860882486.9,849541996.6,903783195.6,829383854,812275705.9,918491838.1,896472365.9,919086618.5,1099436055,1073390540,1038577806,847433174.8,746079125.2,784811203.2,816450732,895667436,923297720.3,805510200.3,896853698.4,962766107.2,943333633.2,995151566.9,1105306601,1187462571,1287643210,1354254815,1196081213,1099546654,1273427623,1378058470,1562780947,1817315475,2206911245,2206911245,1966078923,1850816166,2024064528,2232278767,2215357148,2035724521,2038232156,2193755971,2079445699,2267638776,2411090013,2509775104,2324390219,2457678271,2711977424
TXN,75236631.36,76592416.8,80377128.8,78888934.32,82186766.76,76292788.81,80569373.82,81995029.98,88417041.48,95293893.09,95885229.69,102681126,107823047.5,106519535.1,101990683,99291652.74,109550713.4,107423851.5,108224747.4,109274718,103520151.3,89167206.69,95910218.55,90771313.5,96707469.24,99287012.04,99578409.93,110548813,97864267.86,107250679.4,116711836.2,115535475,120862404.7,110294102.3,112369302.8,119570385.3,112449660.8,106570805.9,92083596.33,106525912.1,108976366,116252589.3,116828657.2,130201439.6,131029958.4,132725233.8,148018147.5,150893572,152474399.9,159006588.2,174483694.6,166705317.2,175303325.7,177509630.1,175982290.2,176250021.1,177489597.2,173142654.5,177658696.6,174146280
PG,234416986.8,232818360.4,229699458.5,223356430.6,225300217.3,222896060.1,231890433.5,235289791.8,232000273.7,219040953.7,228300850.4,233095701,219040953.7,197949234.1,199865197.1,181906091.7,183993208.8,196289597.9,203380767.1,206475739.1,207172703.6,220938061.4,235462970.1,229010223.4,241327422.6,246530709,260289399,267086978.4,258132240.3,275038384.5,294875724,300891565.6,311277492.5,310504532.1,304394692.7,311477118.8,307743232.9,279616163.2,271639830,291804040.4,286976536.6,296012633.5,325138264,343900414.7,346032422.8,339953982.6,344342885.2,345012378.8,315714048,304189660.3,333493124.7,326638844,330139770,330335626,348212179.6,345767915.2,339478576.8,346028364.5,349876081.8,395855093.8
CAT,55968083.18,56689736.76,54402441.36,60247194.82,62107758.7,63303611.4,67341373.35,69433417.77,73700242.83,80254133.4,83974934.1,93749699.72,96843356.52,92410908.38,88078119.88,86320062,90827748.55,81117771.35,85978739,82522026.25,90628619.25,71591781.24,80059816.69,74984896.49,78578648.12,79045075.62,77980321.07,79730951.92,68516463.56,77940980.04,75298912.92,66948091,71060616.59,76156272.4,79986192.34,81616533.44,72591628.3,68342311.92,63831631.32,62989394.82,65019041.07,68466733.5,71919838.32,77061861.17,80765769.05,85043674.35,94304156.22,98883821.16,99329292.72,117720227.5,126439638.5,124389295.4,132060490,119214884.8,113254962.3,115445209.8,105098007.9,111689558.7,104591135.7,111834349.1
ABT,71890806.47,77898149.84,76740391.18,75409832.72,79232519.52,84351571.92,85447446.74,88505346.42,92709958.48,94221533.89,98117678.37,99336099.07,108195758.2,105356330.2,104640333.3,101514395.4,107873657.6,106926936.1,114903941.5,117258682,128696841.8,121081597,130056458.7,127035565.9,128177182.3,136337201.4,140412211.8,139744753.2,134307099.5,148367622.1,153940365.8,150794397.4,147878190.7,147860606.2,151114565.2,153608088.2,154103255.8,135837244,139152498,162892936.1,167898767.4,161725498.4,178186139.2,193819919.1,192686779.9,186100408.3,191805015.6,194055915.4,219046219.6,212193743.6,212300035.4,212725202.3,207266053,205986742.6,214959683.6,224030884.3,209422872.2,228498383.1,222397456,248868712.4
PFE,192548904.2,203077872.6,203724860.5,201997873.9,194850106.6,200459880,197893707,201734078.1,212320359.3,208514055.9,216135235.8,215896807.5,220784587.3,216148528.2,211115317.1,217777733.5,210175086,212222435.9,233573370,243394807.2,258343187.7,252422456.6,267231359.3,252317733.8,245381163.8,240670746.8,235785158.4,225458801.1,230510943.6,240504192.6,215632106.2,196628756.4,198730554.6,212226311.8,213174379.4,216826900,206090703.3,185402095.4,181074937,212807432,212139110.5,181643071.8,213750012.3,209994495.2,203937496,197158102.4,212942189.1,204604593.6,199546452.3,186794795.2,202096881.7,215596038.6,216798688.6,219205697,239637280.1,258300116.2,241143650.9,245236533.1,301579343.9,331439796.4
JNJ,308100249,331598136.9,337641598.6,334713835.2,345484082.3,356367167.6,356220480,355281080,348946840,374176440,374312831.6,375360574.4,371250198.8,348455311.8,343780316,339327133.6,320838783,325452081,355438518,361340405.6,370676396.5,375450100.2,393982568.2,346109260.9,356917632.2,363891313,372228897.9,375983406.4,348210594.4,369796199.7,343672196.5,338763347.8,341455297.1,347512378.9,361856081.3,383911168.6,391806784.6,354317280.1,345704837.8,395294633.8,391896006.3,370503094.9,383760280.5,403901376.4,391974688.2,360947970.7,380876321.2,414309617.3,429446739.6,416540632.8,432685395.5,428420410.1,445702273,433825657,453313400.4,455761608.7,425145843,428778668.2,410500850.2,450358368.8
MRK,170914984.6,180850761.8,174453581.3,170879564.9,178086593.2,175296724.9,174722340.2,174168826.4,174632476.6,150249931.9,150579633,153304070,161422892.3,146187476,146861523.8,158520132.1,160153797.1,163301452.8,177210324.5,182416819.8,188666703.5,195767635.3,206313831.8,198694730.2,193545985.7,209827373.8,214680067.4,203313833.3,203937551.2,215883899.4,213669705.6,221395626.3,215532367.5,221882097.5,221958885.1,231557244.8,217528873,194176754.6,195140536.9,200340402.6,203745432.7,195188730.3,202533864.2,215668380.1,209800541,190224215.6,203389433.3,206956781.2,194989720.4,183751547.9,195062060.4,188508542,192157881.6,196918150.7,196918150.7,194639298.5,193118598.8,190131576.3,222887568.8,189218465
DIS,175250900.2,174079592.3,179297710.7,182792268.8,168913039.3,166268393.8,172027148.5,156200277.2,152140922.2,150967876.6,158310903.8,162047887.8,163707551.6,155119113,151029117,150863712.8,147887122,155826372.3,168835443.6,166600960.9,173918196.4,170780113.7,171926613.8,163232775.2,166240522.1,168219276.7,199589859.6,246220148.4,237632256,251309968.4,257374954,247257281.5,234755711.3,234035159.7,273207488.8,260680822.7,249685372.3,212409898.4,174405407.4,195258227.9,211875119.1,201416833.2,211224863,238297397.8,224220377,219106388.8,267969884.9,328023672.3,305104776.9,343157506.6,334952513.3,337675409.3,324594901.8,319362137.6,319816370.6,329445125.1,307403374.6,307221661.9,263378354.4,281536737.8
WFC,282551280,290326080,278487462.9,269022328,255562842.5,276901390.4,267755193.3,253508671.2,273761566.8,278675872.3,278073018.7,298754914.9,321729980,285683310,255556034.1,253246908.7,263086467.3,270152134.6,277803105.7,281647691.8,253136160.7,250798468,255509204.3,216909803.5,224071383,226970663.6,219467120.6,218421079,199413998.9,212672310.8,213952836,205192403,222244037.1,220413633,230330891.1,227539514.2,194068736,167480384,117365722.6,118797011.9,108526947.1,104959948.8,99941496,99499135.05,96862304.97,88642125,113078301.5,124778908.2,123538561.2,149530650.2,161521006.1,186556555,193120483.8,187209475.9,188648521.3,187662982.7,190578534.5,204481404,190509992.7,191307439.3
MCD,101787521.1,106006176.6,106149682.7,114288247.3,122985912.3,124836121.2,126449959.8,129575220.1,126910330,135196599.3,137092076.4,137211654.3,136430412,125324114.5,124243597.2,131622574.7,125636171.8,123029384.1,123696784.6,125858034,129783582,137239020,145324244.1,136890488.7,137823289.8,140695877.3,145333698.3,150843509.6,151390248.1,158560039,160896520.3,165536008.7,163060221.2,149382634.8,146461526.6,148818707.7,161139309.2,144743444,123259661.5,139453673.4,138539353.9,137163775.3,144458059.7,158880872.6,163323167.5,158493939,162016935.8,159885918.4,154863870.2,153692212.1,167112508.1,176138579.8,174522636.9,172358732.3,181103891.5,177334890.5,180060706.9,183376494.5,182776127,200313967.2
JPM,302828482.3,324262283.7,313761229.9,309533646,291862848.6,324726285.6,323040895.2,319838638,336096251.6,354042968,362655761.5,371052498.4,401343206.4,396391149,375042897.7,370985487.6,364345186.8,354777763.4,391379116.2,385090088.7,379242150.6,366403573.7,369752449.1,324626621.8,344180038.5,341699895.1,331451517.7,376914733.3,343731379.1,362676181.4,376300868,351275702.1,376312009.7,399429826.2,413263263.6,437226009,415145154.6,356919469.5,276750149.3,291736383.1,296505808.1,286602983.4,294464302.7,305339444.8,293392837.1,298787096.2,359322169.6,387335155.2,392212280,449090138,464530758.4,466368531.5,497175502.7,470870597.1,459487843.8,477955392.3,489131092,507657653,469384898.8,467966371.1
DHR,58047631.84,59310104,59296238.4,57841019.6,58958552.8,58576786.8,56610288.1,57951039.8,59590508.2,64183473.35,65637287.8,64566056.1,70551648,68208296.82,68384554.13,70080843.36,69354327.44,68935183.64,71780867.9,72452632.7,76035378.3,69669758.2,76776914.62,72277117.36,77810380,90640201.8,94485921.88,94818298.96,94510447.34,102321287.3,100790204,101930819.1,103609460.2,98993487.42,104854660.4,110241767.9,111885085,100661945.5,96457236.95,113914456.7,117796602.2,125022346.6,144577554.2,146471676.2,152757040,163059936.6,159571985.5,157803146.8,169104240,156449852.7,160497120.4,181130069.3,182699283.1,191415552.4,212378111,231417824,217339716,222783671.3,229836546.3,235102978.8
LLY,85037114.44,91368579.12,92803104.94,90541229.24,87796662.73,90808914.7,91007750.74,89499395.81,94178599.06,90223724.3,93196680.8,92998483.7,89684187.75,84382957.96,84542199,87995810.1,92304967.2,92619741.9,106120754.3,113466832.2,115249652.3,116463258.7,125677962.1,122584741.8,126970334.9,130763065.5,134407873.4,121232255.8,112558146.1,107558366.5,105772037.5,109064966,107964372.4,109406927.5,112671372.9,126190017.3,134072692.8,120628461.7,132760311.4,147996356.3,146378962.1,157126498.8,143747876.3,141930583.3,141576689.4,124795687.7,139326168.3,161509304.9,198940358.5,196371903.1,179053145.3,175171520,191555653.5,220115418,233522587.5,247075306.5,221018040.1,243701377.9,237273079.7,264229842.2
WMT,205104700.6,217981366.7,218619288.7,227912380.1,238280301.6,228137284.3,241129775,233210860.1,233419964.3,260812606.6,290445650.5,292535123.8,315789814.6,266643913.8,263563037.6,261176292.3,243697616.7,252739788.6,263303810.1,282867905.8,275037503.9,293693545.8,283698639,270624969,278411065.8,287591687.4,279880280.5,294855135,290841160,315418233.8,315104214.4,326180535.7,337559625.1,333520741.8,338725781.6,337169877,324828165.8,305507004,321803312.7,344436478.1,351549070.1,339211330.3,366454718.2,393216674.1,396470382.2,393183228.8,432969120.9,407841576.9,397486390.1,367580837.1,382642889.8,393634266.6,399598848.5,395158628.9,399445912.3,414997822.6,388660851.2,416657371.2,392146473.7,401352407.8
INTC,174158600,171153600,169853630,170230350,170041990,158544260,166673530,164793930,178214400,212893200,209851200,216351920,225632180,230085720,242692800,240549200,257232000,229212810,221789100,223310730,215831560,213960320,225050840,214188520,211898640,238161120,240414900,228506080,197167080,212064100,223936500,210026300,224155500,245905500,252517500,256756500,273428610,237459040,229144080,256534460,269151610,254456990,202995690,216690350,212194440,181459440,198138300,202368840,225537130,246949140,258432000,232306140,230650560,227759980,217942040,219321420,216689760,199283000,200096400,209605000
BAC,227591452.6,247420011,236181735.4,232797594.6,223022056.6,241433069.7,237595989.6,252039500,267337000,285694517.5,293830396.4,307911725.3,329193664,328822416.9,306618449.8,303369471.7,294446840.2,285828389.3,308437160,308936572.5,294253845,269890417.5,278723194.8,241821814.1,275284572.4,280876740.8,265938547.7,290760847.7,252918199.8,275737887,285578674.7,256071360.5,271523140.2,281276995.9,299716965.2,316807668.5,290090771.7,248763105,185306691.9,208645462.4,209255737.3,206045761.3,215562758.2,223013882.5,208718120.8,205339122.6,243606246.4,262205444.9,256496635.1,299657886.1,334017966.3,348141797.4,363253390,353312981.1,325567112.4,351322242,357212674.8,402064113.1,363946215.5,364109897.2
AMD,9695950,13612629.54,13706100,12528600,10574729.04,11818560,12885662.19,12308127,12303750,10598317.02,10506661.11,9940760,13286580,11735922.1,9738450,10546462.72,13309093.12,14615250,17869403.76,24537528.24,30859110,18199201.47,21287369.1,18552300,24532050,23654685.47,27601513.28,29884608,29646656,32981820,33054875.7,34140421.7,32294860,37785398.04,43598536.2,53656200,54974114,53196227.76,53257080,61358644.1,63010022,61764140,90907233.51,106627856.7,98551980,90552186.48,111443293.9,111060810,103737873,102369075.8,95377500,99170014.02,97298881.68,113937090,128804753.4,134299484.8,124714800,145190950.3,191249195.7,173687300
TMO,60197859.75,61556852.88,59964057.6,64679575.95,67598903.8,68256153.4,68477763.6,74894737.98,75719164.4,77572122.81,77295796.2,76140930.6,89866989.45,83804106.72,82952324.64,84628222.35,83791811.21,83337186.22,94356813.19,96308523.6,98314447.68,94113285.4,100462840.8,90092483.04,98900845.92,104496652.3,109215374.9,110970566.7,106786927.4,117466420.1,111066724.1,114960640.6,116646644.5,120935742.5,125891124.5,130269946.2,125586371.3,115979182.4,113107620.8,132182200.7,137912939.7,143106545.3,163754066.6,169699769.2,174660455.3,187514015.2,184287848.3,184604916.3,202011949.5,177238353.4,179719249.3,184808383.9,184526646,198270835.2,212239050.3,218327874.1,224772077.3,249061766.3,249365395.8,262924587.5
VZ,199795832.3,202328209.2,198740685,187283830.8,190261770.2,182184619.5,197443347.2,195689201.8,201889901.9,195282840.7,207602752.5,215924812.1,220551530,194754661.6,197399238.5,203914200,196967530,207875738.1,213373175,224653360.3,220604063,235896736.4,249160504.5,232301883.3,227507920,235196058.3,244206900,236521083.3,224775675.5,236272940.9,228580525.9,240549760,249648960,250090858.5,249139628.2,253937137.6,245843840,223998394.2,222442200,237727812.8,237438153.1,228127664.4,237855343.9,245262460.6,246172832.5,235829977.1,249982258.5,243113022.5,226555500,228839639.7,240741000,239254529.7,233872441.3,231968010,230935670.5,227706380,223607665.2,219387290.4,208126044.3,215122921.4
HD,167594590.4,176523710.5,176624449.9,187502480.9,183529648.1,183398137,178855028,176669453.7,192807472.1,195424448,209984625.2,221323468,234600774.1,212845610.2,206271804.8,213022101.6,215193633.2,225056434.4,227848010.9,229708586.3,237008186.7,201230991.4,203676489,194075501,207302273.8,209120813.9,211828138.6,224628341.7,208889297.1,228826479.4,235120115.3,249596320.2,254097399.1,256900990.7,240539143.8,238215673.8,248818551.1,237626625,200665078.8,236122920.3,267245955,269429266.7,285540601.3,306833018.2,298942595.8,287101579.8,298659883.4,285966757.6,291565082.8,278129102.3,328775312.3,348017752.1,339083608.8,339062343.6,348950643,344236998.6,346432145.3,392319154.7,418332585.8,433369627.4
ADBE,56038518.52,58657824.48,64375050.74,66160910.52,70177858.28,69787344.64,72279044.94,76556874.96,73537236.74,86343895.88,89454366.21,86088752.88,98134497.12,103170730.3,106412917.6,109131352,122762921.6,119384736,119810742.8,128858234.6,131771773.3,119963811.8,122349770.1,110328877.1,120852644.7,128392687.5,130034062,141139826.8,131731355.7,143034601.4,145078299.5,137959752.5,133726823.8,134540076.5,149298390.7,159080225.6,169295479.3,166692960,153328350.2,170902895.5,185568000,208802971.2,213124752.8,246427200,235268589.2,214482364.9,229187130,239557480,219613199,220331782.4,227226860,242986520,241189240,278998896,296144532,316186680,273927576,309441288,318714630,269353500
CSCO,153815040,171168518.1,169265532.8,170281860,157651702.6,156501690.2,156703587.7,160490383.5,166534280.3,169076650,184397100.6,189340722.6,206993820,215728411.3,206623304.1,209668860,200860090.2,202365012.5,195106522,218372625.2,222395399.1,206652750,215221700.9,194810033.5,209210960,227892989.6,237665491.7,241312350,222726538,234284517.1,235425679.4,198722024.9,209759778.9,201489910,192216936.5,203458933.5,194958770,169338338.4,166708992.8,178843600,201910194.7,196927885.4,199572496.8,178735203.5,166754610.8,151569800,181781612.3,189091751.5,188172180,189431537.8,218308554.1,214585650,222931444.5,223352865,233495290,248887340,229571370.5,236025490,231293567.9,267269755.6
INTU,30330985.3,32085670.4,29668502.15,32080930.57,36034358.88,34028179.77,35080206.28,36066072.3,36242004.36,38610830.34,40193293,40336457,43001036.9,42734681.46,44396841.85,47414896.52,51728140.8,52422211.34,52819731.84,56770743.84,58822012.8,54769270,55672465.77,51084346.65,55913134.86,64024710.49,67724272.93,65085547.58,63475648.55,67747973.19,72150515.8,74994938.64,69164079.56,67041412.5,67390879.23,68182212.51,73035905.82,69251000.65,59912470,70358623.51,75707036.72,77237762.49,80189283.8,90425519.73,85404061.47,82668953.44,92491846.92,99804068.1,98919223.2,106835937.6,104897150.4,112626429.4,119985294.3,133943364,144806353,154600112.1,147335864.9,171034865.8,184709834.1,182138677.7
AMZN,392940775.1,403603779.6,423766120,442122095.3,475403494.5,464640000,474509756.4,471060628,463370700,532603484.2,567042876,563534847.8,702386005.2,732945369.6,701959900,759928561.5,790735623.7,827802600,866930363,981681188.1,969452000,781377351.7,826440734.7,734416768.9,844245332.2,806402800.8,876129000,948487444.6,873923763.2,935453220,923413927.7,878652506.2,859275450,880862698,892831237.6,920224320,999960903.2,937836240,972910280,1233971824,1218195539,1382168820,1585156565,1728551354,1580662460,1523391299,1589567238,1638235790,1614530103,1557593362,1559416320,1748703124,1625471555,1740720960,1685228007,1757750358,1665515280,1710321130,1778603536,1697179060
NVDA,63870300,59771720,61710914.67,62058500,85888250,86013200,97506000,101664000,107262000,125326860,121630260,117261000,149007647,146410000,140111950,136514300,153079330,143798300,148874880,170653440,170860160,128606300,99692300,81435000,87687500,93481560,108813360,110229000,82495140,100016070,102750480,102013590,106008630,123024240,132644880,144003600,144695160,165282840,162142468.8,179752200,218337300,233644650,261972030,330082660,333932740,310341840,331821140,323241800,322145800,340119600,332288665.9,374036740,404812940,498462300,487475000,559625000,517900000,639686340,816900000,735275000
COST,72013398,77771566.38,73606016.29,77920806.32,79135334.99,79135334.99,70199834.13,69576537.91,68799612.34,72056443.97,70390349.2,80998889.55,81726408.72,85568586.22,83782764.7,82686852.6,86517751.2,86936566.08,91646507.16,95913520.82,102155001.6,103004745,100187495,101889478.9,89732217.9,94542368.7,96243193.86,106538936.5,108030499.2,105364648.6,116218641.1,121219042.1,129583865,126660358.8,130626491.3,132449462.2,129841511.4,134965904.2,124157609.1,125907705.4,133798740,136196908.3,133874492,143729307.7,153406713.3,156635940,157791957.4,173536480.4,166896584.9,156110630.7,146518474,155984384.3,164662476.1,167221440.6,174913441.2,189965890.7,201246869.3,198533614.4,217174169,239179430.9
NFLX,60563272.52,61174457.56,63705075.33,65598808.8,70283822.28,64507767.5,78431705,75431042.5,78475766.85,85001350.33,81171680.98,83194120.28,117296144.4,126443768.2,128375945,135824174.8,152838058.8,170451324.9,146945302.1,160109197.4,163152481.1,131601731.3,124777001.1,116860088.3,148225360.5,156346101.9,155885179.5,162007498.8,150088881.6,160825552.2,141416326.7,128614031.3,117284732.6,125957719.9,137900059.7,141984781,151427907.6,161932947.2,165137765.5,184651709.4,184598932.9,200679465.6,215603413.2,233543903.4,220910753.9,210179553.3,216788806.5,239486613.4,235792869.1,238653970.8,231295697.4,227674138.4,222947462.4,233783633.2,229074411.7,251921217.2,270351323.7,305774195.1,284330888.8,267298410.9
CMCSA,178470644.9,177098157.9,177932716.1,185506335.3,197340115.3,183076877.8,190273887.6,191026516.1,179483303,168055701.8,175098835.6,185634313.2,197129271.9,167835667.4,157444152.2,144149032.4,143184671.3,150023364.1,163603656.4,169136368.1,160763524.6,173157888.4,177107740.6,153787437.9,165169063.3,174653751.1,181072258.6,197162474.9,185703227,191762673.5,195799305,200743044.7,204654454.5,203474104.9,200432434.9,204325242.3,196237652.1,183697343.7,156588832.6,171393850.2,180366634.8,177696410.9,195110476.8,204273375.4,211217562.5,192862729,229389761,239531508.8,226594978.8,240994296.6,248071190.9,257439046.8,262895012.3,261168306.9,269458637.2,277932179.2,255011660.5,234494005,227882760.4,227682149.4
CRM,53716335.4,56676545,58361675,61260428.56,63764338.32,61601870.8,64589490.4,67925665.62,67140954,73551758,75350336,73840729,82277193,83967375,85176142.9,88730799.27,96021963.81,101271134.8,101827977.6,113358334.8,120338001,103849508,109211400,104782050,116257050,125192250,122103270,128108715.6,117308379.9,117825021.1,120336651,136873390,130181880,137241730,142854530,144261680,161708970,151144800,128862100,144945250,157208223.5,168784330,175559850,248111500,228701200,211365700,223678000,203614950,207004081,198689411,195132270,212069673.5,219583677.3,226194020,235042011,257717497.8,265524380,293396510,278975840,250318050
GOOGL,243693212.4,251043911.7,252305280,275163963.1,293786609.6,277084616.2,281801547.5,284704505.8,290424648.4,308134138.2,309067751.4,314408298,352884394.5,329512392.6,309743935.3,304205028.5,328521600,337509245.1,366833239.1,368202265.2,360277167.6,326051793.2,331753170.2,312695920.3,337046430.4,337244008,352412649.2,359011786.6,331325934,324320256,364889882.4,356601832,365882851.4,377171726.4,390741878.5,401586624.9,429683558.1,401634378.8,348639611.7,404077335,430127676,425728389.1,447085824.5,489626508.6,440619449.6,485873774.8,527449833.6,527071427.2,549554764.3,608063147.7,620296702.4,707808064.5,708815567,735076461.6,811282565.1,871324935.8,804197489.5,890674345.2,853683739.5,871247118.5
